molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL55583,CCC(C)C(CC(S)Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,800.0,active
CHEMBL53678,CCC(C)C(S)CC(C(=O)NC(Cc1ccc(O)cc1)C(=O)O)C(C)CC,3400.0,intermediate
CHEMBL328847,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,7900.0,intermediate
CHEMBL328378,CCCCCCCC[C@H](N[C@@H](CC)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,2.1,active
CHEMBL102044,C[C@H](N)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,10000.0,inactive
CHEMBL100966,CCCCCCCC[C@H](N[C@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O,2400.0,intermediate
CHEMBL317094,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,9900.0,intermediate
CHEMBL340152,CCCC[C@H](N)C(=O)N[C@@H](C)C(=O)N1CCC[C@@H]1C(=O)O,700.0,active
CHEMBL32032,O=C(N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N1CCC[C@H]1C(=O)O)c1ccccc1,9400.0,intermediate
CHEMBL55103,CCC(C)C1CC(Cc2ccccc2)SC1=O,2300.0,intermediate
CHEMBL316865,CCCCCCCC[C@H](N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)OCC,5100.0,intermediate
CHEMBL264538,C[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N1CCC[C@H]1C(=O)O,730.0,active
CHEMBL328811,CCCCCCCC[C@H](N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)OCC,2200.0,intermediate
CHEMBL55613,CCC(C)C(CC(S)Cc1ccccc1)C(=O)N1CCCC1C(=O)O,2800.0,intermediate
CHEMBL53141,CCC(C)C(CC(S)Cc1ccccc1)C(=O)O,4000.0,intermediate
CHEMBL99798,CC(C)C[C@H](N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,2.1,active
CHEMBL421581,C[C@H](N)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,1500.0,intermediate
CHEMBL54457,O=C(O)C1CCCN1C(=O)C(Cc1ccccc1)CC(S)Cc1ccccc1,3600.0,intermediate
CHEMBL408983,CC[C@H](C)[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)O,220.0,active
CHEMBL100413,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,1.7,active
CHEMBL99701,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,1.7,active
CHEMBL100826,CC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,2.3,active
CHEMBL55721,CCC(C)C(S)CC(Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,4400.0,intermediate
CHEMBL431052,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1C(=O)NC[C@H]1C(=O)O,3.5,active
CHEMBL92676,CC(C)C[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,1000.0,active
CHEMBL92126,C[C@H](N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O)P(=O)(O)O,44.0,active
CHEMBL329464,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1ccc(Cl)cc1)NCP(=O)(O)O,473.0,active
CHEMBL90545,CC[C@@H](C)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,50.0,active
CHEMBL92326,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1ccc2ccccc2c1)NCP(=O)(O)O,53.0,active
CHEMBL91399,Cc1ccccc1C[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,498.0,active
CHEMBL328030,CC(C)Oc1ccc(C[C@H](NC(=O)[C@@H](NCP(=O)(O)O)C(C)C)C(=O)O)cc1,92.0,active
CHEMBL93785,COc1ccccc1C[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,160.0,active
CHEMBL93562,CC(C)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](CCc1ccccc1)C(=O)O,100.0,active
CHEMBL92949,CC(C)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,240.0,active
CHEMBL94173,CC[C@H](C)C(N[C@@H](C)C(=O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,22.0,active
CHEMBL418959,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1ccc(-c2ccccc2)cc1)NCP(=O)(O)O,414.0,active
CHEMBL366503,C[C@H](OCc1ccccc1)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,656.0,active
CHEMBL329666,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)C1(NCP(=O)(O)O)CCCC1,1000.0,active
CHEMBL420253,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1ccc(O)cc1)NCP(=O)(O)O,1000.0,active
CHEMBL328463,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1ccc2c(c1)OCO2)NCP(=O)(O)O,147.0,active
CHEMBL92638,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@@H](NCP(=O)(O)O)C1CCCCC1,1000.0,active
CHEMBL93167,CC(C)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(C2CCCCC2)cc1)C(=O)O,122.0,active
CHEMBL329894,CC(C)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,1000.0,active
CHEMBL93206,CC(C)(C)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,1000.0,active
CHEMBL329372,CC(C)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)N1C[C@H](O)C[C@H]1C(=O)O,1000.0,active
CHEMBL327799,C[C@H](O)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,665.0,active
CHEMBL93180,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1ccccc1)NCP(=O)(O)O,117.0,active
CHEMBL315669,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1c[nH]cn1)NCP(=O)(O)O,1000.0,active
CHEMBL91218,C[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,660.0,active
CHEMBL92632,CC(C)[C@H](N[C@@H](C)C(=O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,23.0,active
CHEMBL329136,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1ccccc1O)NCP(=O)(O)O,1000.0,active
CHEMBL329530,C[C@H](c1ccccc1)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,138.0,active
CHEMBL330507,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1cccs1)NCP(=O)(O)O,385.0,active
CHEMBL313419,CCCC[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,731.0,active
CHEMBL89563,CC(C)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,25.0,active
CHEMBL328737,CC[C@H](C)C(NCC(=O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,65.0,active
CHEMBL277919,O=C(O)CCCC(=O)N1CCC[C@H]1C(=O)O,70000.0,inactive
CHEMBL162360,C[C@H](CS)C(=O)N1CCCC1C(=O)O,23.0,active
CHEMBL327401,C[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)CCC(=O)O)C(=O)N1CCC[C@H]1C(=O)O,60.0,active
CHEMBL152188,CC(CCC(=O)N1CCC[C@H]1C(=O)O)C(=O)O,260000.0,inactive
CHEMBL347755,O=C(O)C(CCc1ccccc1)N[C@H]1CCC[C@H]2SC[C@@H](C(=O)O)N2C1=O,0.6,active
CHEMBL331575,CC1CCCC(C(=O)O)N1C(=O)CCS,1.0,active
CHEMBL322069,CC(=O)SCC(C)C(=O)Nc1ccccc1,300.0,active
CHEMBL114552,O=C(O)CCCNCP(=O)(O)CCc1ccccc1,100000.0,inactive
CHEMBL326801,CC(=O)SCC(C)C(=O)NCc1ccccc1,500000.0,inactive
CHEMBL173376,Cc1ccccc1C(=O)NC(Cc1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)O,46.0,active
CHEMBL172917,CC(=O)NC(Cc1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)O,330.0,active
CHEMBL176729,Cc1ccccc1C(=O)NC(Cc1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)OCc1ccccc1,1600.0,intermediate
CHEMBL172015,O=C(NC(Cc1cccnc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)OCc1ccccc1)c1ccccc1,15.0,active
CHEMBL173822,O=C(NC(Cc1ccc(O)cc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)O)c1ccccc1,4.7,active
CHEMBL176688,O=C(NC(Cc1cccnc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)O)c1ccccc1,5.7,active
CHEMBL556775,Cl.NC(Cc1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)O,25000.0,inactive
CHEMBL173849,COc1ccc(CC(NC(=O)c2ccccc2)C(=O)CCC(=O)N2CCC[C@H]2C(=O)O)cc1OC,1.4,active
CHEMBL176970,O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)O)OCc1ccccc1,240.0,active
CHEMBL366455,O=C(CCC(=O)C(Cc1ccccc1)NC(=O)c1ccccc1)N[C@H](Cc1ccccc1)C(=O)O,28.0,active
CHEMBL172600,O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CC(O)C[C@H]1C(=O)O)c1ccccc1,540.0,active
CHEMBL172783,O=C(NC(Cc1ccccc1)C(=O)CCCC(=O)N1CCC[C@H]1C(=O)O)c1ccccc1,42.0,active
CHEMBL172801,O=C(NC(Cc1ccc(OCc2ccccc2)cc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)O)c1ccccc1,10.0,active
CHEMBL369590,O=C(CCC(=O)C(Cc1ccccc1)NC(=O)c1ccccc1)NC(Cc1ccccc1)C(=O)OCc1ccccc1,180.0,active
CHEMBL298647,O=C(CN1Cc2c(Cl)cccc2NC1=O)NO,90000.0,inactive
CHEMBL366727,O=C(NC(Cc1ccccc1)/C(CCC(=O)N1CCC[C@H]1C(=O)O)=N/O)c1ccccc1,1200.0,intermediate
CHEMBL299946,O=C(CN1Cc2c(Cl)cccc2NS1(=O)=O)NO,100000.0,inactive
CHEMBL172913,CC(NC(=O)c1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)O,300.0,active
CHEMBL172262,O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)O)c1ccco1,1.4,active
CHEMBL368784,O=C(CCC(=O)N1CCC[C@H]1C(=O)O)C(Cc1ccccc1)NC(=O)C1CCCO1,20.0,active
CHEMBL177394,COC(=O)[C@@H]1CCCN1C(=O)CCC(=O)C(Cc1ccccc1)NC(=O)c1ccccc1,82.0,active
CHEMBL369809,CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)CCC(=O)C(Cc1ccc(OCc2ccccc2)cc1)NC(=O)c1ccccc1,8600.0,intermediate
CHEMBL368640,NC(=O)[C@@H]1CCCN1C(=O)CCC(=O)C(Cc1ccccc1)NC(=O)c1ccccc1,150.0,active
CHEMBL172356,O=C(NC(Cc1ccc(OCc2ccccc2)cc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)OCc1ccccc1)c1ccccc1,86.0,active
CHEMBL54677,CC(C)[C@@H](O)C[C@H](O)[C@H](CC1CCCCC1)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)c1cc2ccccc2[nH]1,100000.0,inactive
CHEMBL128223,O=C(/C=C\S)C1CC[C@@H](C(=O)O)C1,650.0,active
CHEMBL2304318,C[C@H](N[C@](C)(CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,1.2,active
CHEMBL131552,C[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,3.2,active
CHEMBL340528,O=C(O)C(CCc1ccccc1)N[C@H]1CCCC2SC[C@@H](C(=O)O)N2C1=O,0.6,active
CHEMBL290284,O=C(O)CN1C(=O)[C@@H](NC(CCc2ccccc2)C(=O)O)CSc2ccccc21,3.0,active
CHEMBL177000,COC(=O)c1ccccc1NC(=O)CN(C)C(=O)C1C[C@@H](S)CN1S(=O)(=O)c1ccc2ccccc2c1,36600.0,inactive
CHEMBL367315,O=c1cc(N2CCOCC2)oc2ccccc12,13400.0,inactive
CHEMBL191879,CC(=O)S[C@@H]1C[C@@H](COCc2cc(F)c(F)cc2F)N(C(=O)Oc2cccc3c2OCCO3)C1,100000.0,inactive
CHEMBL193490,O=C(S[C@@H]1C[C@@H](COCc2cc(F)c(F)cc2F)N(C(=O)Oc2cccc3c2OCCO3)C1)c1ccccc1,100000.0,inactive
CHEMBL192441,CC(C)OC(=O)N1C[C@H](S)CC1CNCc1cc(F)ccc1F,100000.0,inactive
CHEMBL194651,CCCc1cnc(N2C[C@H](S)CC2CNCc2cc(F)ccc2F)nc1,31500.0,inactive
CHEMBL425383,Cc1ccc(S(=O)(=O)N(C)NC(=O)C2C[C@@H](S)CN2S(=O)(=O)c2ccc3ccccc3c2)cc1,14600.0,inactive
CHEMBL196902,O=C(O)CCNC(=O)C(CS)Cc1ccccc1,32000.0,inactive
CHEMBL372307,O=C(N[C@H]1CCCSC2CCC[C@@H](C(=O)O)N21)[C@@H](S)Cc1ccccc1,5.0,active
CHEMBL198316,O=C(N[C@H]1Cc2ccccc2C2CCC[C@H](C(=O)O)N2C1=O)[C@H](S)Cc1ccccc1,0.11,active
CHEMBL378864,CN[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCCN)C(=O)N1CCC[C@H]1C(=O)O,10000.0,inactive
CHEMBL381557,NCCC[C@H](NC(=O)[C@@H](N)Cc1c[nH]c2ccc(O)cc12)C(=O)N1CCC[C@H]1C(=O)O,4000.0,intermediate
CHEMBL383507,NCCC[C@H](NC(=O)[C@@H](N)Cc1ccsc1)C(=O)N1CCC[C@H]1C(=O)O,600.0,active
CHEMBL204944,NCCC[C@H](NC(=O)CCc1nc2ccccc2[nH]1)C(=O)N1CCC[C@H]1C(=O)O,10000.0,inactive
CHEMBL450935,CC(C)CN(C[C@H](O)C(=O)O)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)O,52.0,active
CHEMBL442455,CC(C)CN(CP(=O)(O)O)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)O,29.0,active
CHEMBL271718,O=C(O)[C@H](Cc1ccc2ccccc2c1)NC(=O)N(CCN1C(=O)c2cccc3cccc(c23)C1=O)C[C@H](O)C(=O)O,1980.0,intermediate
CHEMBL256895,O=C(O)[C@H](Cc1ccc2ccccc2c1)NC(=O)N(Cc1ccc2c(c1)Cc1ccccc1-2)C[C@H](O)C(=O)O,150.0,active
CHEMBL273140,O=C1c2ccccc2C(=O)c2cc(CN(C[C@H](O)C(=O)O)C(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)O)ccc21,40.0,active
CHEMBL258130,O=C1c2ccccc2-c2ccc(CN(C[C@H](O)C(=O)O)C(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)O)cc21,39.0,active
CHEMBL273142,CC(C)(C)CN(C[C@H](O)C(=O)O)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)O,191.0,active
CHEMBL258278,CC(C)CN(C[C@H](O)C(=O)O)C(=O)N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,23.0,active
CHEMBL270576,CC(C)CN(C[C@H](O)C(=O)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,60.0,active
CHEMBL409720,CC(C)CN(C[C@H](O)C(=O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,35.0,active
CHEMBL409920,CC(C)CN(C[C@H](O)C(=O)O)C(=O)N[C@@H](Cc1cccc2ccccc12)C(=O)O,110.0,active
CHEMBL255568,CC(C)CN(C[C@H](O)C(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,103.0,active
CHEMBL6246,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,5000000.0,inactive
CHEMBL449392,O=C(O[C@@H]1O[C@@H]2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)O[C@H]([C@H]1O)[C@@H]2O)c1cc(O)c(O)c(O)c1,3700000.0,inactive
CHEMBL288114,O=C(O)c1cc(O)c(O)c(O)c1,7700000.0,inactive
CHEMBL506069,O=C1O[C@H]2[C@@H]3OC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC[C@H]2O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]3OC(=O)c2cc(O)c(O)c3c2[C@@H]2C1=CC(=O)[C@](O)(O3)C2(O)O,400000.0,inactive
CHEMBL499305,CC(C)c1ccc(CS[C@@H]2CC[C@@H](C(=O)O)N2C(=O)[C@H](C)CS)cc1,3.3,active
CHEMBL502817,C[C@H](CS)C(=O)N1[C@@H](SCc2ccc(C3CCCCC3)cc2)CC[C@H]1C(=O)O,280.0,active
CHEMBL500409,C[C@H](CS)C(=O)N1[C@@H](SCc2ccc(C(C)(C)C)cc2)CC[C@H]1C(=O)O,410.0,active
CHEMBL525967,CSc1ccc(CS[C@H]2CC[C@@H](C(=O)O)N2C(=O)[C@H](C)CS)cc1,4.1,active
CHEMBL500408,Cc1ccccc1CS[C@H]1CC[C@@H](C(=O)O)N1C(=O)[C@H](C)CS,2.3,active
CHEMBL499612,Cc1cccc(CS[C@H]2CC[C@@H](C(=O)O)N2C(=O)[C@H](C)CS)c1,0.9,active
CHEMBL499611,CC(C)c1ccc(CCCS[C@H]2CC[C@@H](C(=O)O)N2C(=O)[C@H](C)CS)cc1,15.0,active
CHEMBL525948,CC(C)c1ccc(CCS[C@H]2CC[C@@H](C(=O)O)N2C(=O)[C@H](C)CS)cc1,19.0,active
CHEMBL449792,CC(C)c1ccc(CS[C@H]2CC[C@@H](C(=O)O)N2C(=O)[C@H](C)CS)cc1,8.4,active
CHEMBL499610,C[C@H](CS)C(=O)N1[C@@H](SCc2ccc3ccccc3c2)CC[C@H]1C(=O)O,4.2,active
CHEMBL526896,C[C@H](CS)C(=O)N1[C@@H](SCc2cccc3ccccc23)CC[C@H]1C(=O)O,3.2,active
CHEMBL443353,C[C@H](CS)C(=O)N1[C@@H](SCCCc2ccccc2)CC[C@H]1C(=O)O,0.029,active
CHEMBL526298,C[C@H](CS)C(=O)N1[C@@H](SCCc2ccccc2)CC[C@H]1C(=O)O,0.18,active
CHEMBL498798,C[C@H](CS)C(=O)N1[C@@H](SCc2ccccc2)CC[C@H]1C(=O)O,2.4,active
CHEMBL477740,O=c1c2cc(O)c(O)cc2oc2c(O)c(O)ccc12,35400.0,inactive
CHEMBL12700,O=c1c2cc(O)c(O)cc2oc2cc(O)c(O)cc12,769000.0,inactive
CHEMBL187265,O=c1c2cc(O)c(O)cc2oc2cc(O)cc(O)c12,530800.0,inactive
CHEMBL477921,O=c1c2ccc(O)c(O)c2oc2c(O)c(O)ccc12,238500.0,inactive
CHEMBL448040,O=c1c2ccc(O)c(O)c2oc2cc(O)cc(O)c12,69200.0,inactive
CHEMBL513281,O=C1C2=C(CCCC2)S(=O)(=O)N1c1cccc(Cl)n1,100000.0,inactive
CHEMBL518500,O=C1c2ccccc2S(=O)(=O)N1c1c(F)c(F)nc(F)c1F,100000.0,inactive
CHEMBL512569,O=C1C2=C(CCCC2)S(=O)(=O)N1c1ccncc1.[O-][Cl+3]([O-])([O-])O,100000.0,inactive
CHEMBL503392,O=C1C2=C(CCCC2)S(=O)(=O)N1c1c(F)c(F)c(F)c(F)c1F,100000.0,inactive
CHEMBL461946,CC1=C(c2ccccc2)C(=O)N(c2c(F)c(F)nc(F)c2F)S1(=O)=O,100000.0,inactive
CHEMBL512758,CC1=C(C)S(=O)(=O)N(c2c(F)c(F)nc(F)c2F)C1=O,100000.0,inactive
CHEMBL461945,O=C1C2=C(CCCC2)S(=O)(=O)N1c1c(F)c(F)nc(F)c1F,100000.0,inactive
CHEMBL459684,O=C1C2=C(CCCC2)S(=O)(=O)N1c1ncc(F)cc1F,100000.0,inactive
CHEMBL459683,O=C1C2=C(CCCC2)S(=O)(=O)N1c1cccc(Br)n1,100000.0,inactive
CHEMBL457317,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(N(C)C)cc1)C(=O)O,520.0,active
CHEMBL451209,C[C@H](CS)C(=O)N[C@@H](CSCc1ccccc1)C(=O)O,34.0,active
CHEMBL467755,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(F)cc1)C(=O)O,100.0,active
CHEMBL444474,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(Cl)cc1)C(=O)O,250.0,active
CHEMBL513671,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(Br)cc1)C(=O)O,280.0,active
CHEMBL459959,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(I)cc1)C(=O)O,140.0,active
CHEMBL459960,Cc1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,240.0,active
CHEMBL459961,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(C(F)(F)F)cc1)C(=O)O,340.0,active
CHEMBL511184,CCc1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,21.0,active
CHEMBL461021,CCCc1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,210.0,active
CHEMBL461022,CC(C)c1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,300.0,active
CHEMBL463320,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(C(C)(C)C)cc1)C(=O)O,130.0,active
CHEMBL463520,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(-c2ccccc2)cc1)C(=O)O,280.0,active
CHEMBL512941,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(C2CCCCC2)cc1)C(=O)O,4000.0,intermediate
CHEMBL511344,COc1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,100.0,active
CHEMBL515834,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(OC(F)(F)F)cc1)C(=O)O,260.0,active
CHEMBL457571,CCOc1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,340.0,active
CHEMBL514268,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(Oc2ccccc2)cc1)C(=O)O,370.0,active
CHEMBL457795,CCN(CC)c1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,4600.0,intermediate
CHEMBL457796,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(C#N)cc1)C(=O)O,300.0,active
CHEMBL456278,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc([N+](=O)[O-])cc1)C(=O)O,320.0,active
CHEMBL511849,CSc1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,300.0,active
CHEMBL458237,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(S(C)(=O)=O)cc1)C(=O)O,300.0,active
CHEMBL511339,CC(C)c1ccc(CSC(C)(C)[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,10000.0,inactive
CHEMBL458238,CC(C)c1ccc(C(C)SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,200.0,active
CHEMBL458447,CCC(SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)c1ccc(C(C)C)cc1,340.0,active
CHEMBL458450,CCCC(SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)c1ccc(C(C)C)cc1,420.0,active
CHEMBL458451,CC(C)c1ccc(C(SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)C(C)C)cc1,430.0,active
CHEMBL505067,CCCCC(SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)c1ccc(C(C)C)cc1,3600.0,intermediate
CHEMBL516325,CC(C)c1ccc(C(SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)c2ccccc2)cc1,1700.0,intermediate
CHEMBL456723,CC(C)c1ccc(C(C)(C)SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,260.0,active
CHEMBL456044,C[C@H](CS)C(=O)N[C@@H](CSC(c1ccccc1)c1ccc(C2CCCCC2)cc1)C(=O)O,10000.0,inactive
CHEMBL456045,C[C@H](CS)C(=O)N[C@@H](CSC(C)(C)c1ccc(C2CCCCC2)cc1)C(=O)O,3000.0,intermediate
CHEMBL560685,O=C(CC(S)C(F)(F)F)NC(Cc1ccccc1)C(=O)O,830.0,active
CHEMBL540674,O=C(CC(S)C(F)(F)F)NC(Cc1ccc(O)cc1)C(=O)O,160.0,active
CHEMBL551145,O=C(CC(S)C(F)(F)F)NC(Cc1ccc(F)cc1)C(=O)O,300.0,active
CHEMBL551622,O=C(CC(S)C(F)(F)F)NC(Cc1c[nH]c2ccccc12)C(=O)O,400.0,active
CHEMBL558146,O=C(CC(S)C(F)(F)C(F)(F)F)NC(Cc1ccccc1)C(=O)O,1010.0,intermediate
CHEMBL560409,O=C(CC(S)C(F)(F)F)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,280.0,active
CHEMBL572982,O=C(O)CC(O)CCc1ccc(-c2ccccc2)cc1,250000.0,inactive
