,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
302,CHEMBL284734,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1c2ccccc2C[C@H]1C(=O)O,active,488.5210000000002,3.751400000000002,3.0,5.0,9.53003079050004
303,CHEMBL1907760,CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1C2CCCCC2C[C@H]1C(=O)O,intermediate,447.5970000000004,3.9169000000000027,1.0,5.0,5.698970004336019
304,CHEMBL80665,C[C@H](NC(CCC(=O)Nc1ccc(I)cc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,active,517.3200000000003,1.5168,4.0,5.0,9.639974910810603
305,CHEMBL79016,C[C@H](NC(=O)CCS)C(=O)N1CCC[C@H]1C(=O)O,intermediate,274.342,-0.11340000000000044,3.0,4.0,5.589999287456538
306,CHEMBL80779,C[C@H](NC(CCc1cccc2ccccc12)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,active,398.45900000000023,2.2792999999999997,3.0,4.0,8.96018944585165
307,CHEMBL412666,NC(CS)C(=O)N1CCC[C@H]1C(=O)O,active,218.27799999999996,-0.6809000000000003,3.0,4.0,7.199970640755866
308,CHEMBL34650,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,active,530.6490000000002,3.570700000000002,3.0,7.0,9.199970640755865
309,CHEMBL309333,O=C(CCS)N[C@@H](CS)C(=O)O,inactive,209.292,-0.1944999999999999,4.0,4.0,4.169999984192581
310,CHEMBL79189,C[C@H](CS)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,active,279.361,1.5904,2.0,3.0,7.700057099977233
311,CHEMBL78805,C[C@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)O,inactive,229.23199999999994,0.1727999999999998,2.0,3.0,4.989999996723885
312,CHEMBL78780,C[C@H](CCC(=O)O)C(=O)N1CCC[C@H]1C(=O)O,intermediate,243.25899999999996,0.5628999999999997,2.0,3.0,5.309999839831227
313,CHEMBL311064,O=C(CCS)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,inactive,292.36000000000007,1.5997000000000001,4.0,3.0,3.0
314,CHEMBL80657,CN(C(=O)CCS)[C@@H](Cc1ccccc1)C(=O)O,inactive,267.35,1.4606000000000001,2.0,3.0,4.510000060783275
315,CHEMBL80646,C[C@H](NC(CCc1ccccc1)P(=O)(O)O)C(=O)N1CCC[C@H]1C(=O)O,active,384.3690000000002,1.1766999999999996,4.0,4.0,7.289967300934246
316,CHEMBL78489,CC(CS)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,active,306.38700000000006,1.8457,4.0,3.0,7.460046158343603
317,CHEMBL310764,CC(C)[C@H](NC(=O)CCC(=O)O)C(=O)O,inactive,217.22099999999998,0.07659999999999922,3.0,3.0,2.9599999984723877
318,CHEMBL78435,O=C(O)[C@@H]1CCCN1C(=O)C1CCC1S,active,229.30100000000002,0.7703999999999998,2.0,3.0,7.309981219211305
319,CHEMBL312120,O=C(CS)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,active,278.333,1.2096,4.0,3.0,6.119998611678231
320,CHEMBL289022,CS[C@@H]1C[C@@H](C(=O)O)N(C(=O)[C@H](CCCCN)OP(=O)(O)CCCCc2ccccc2)C1,active,486.57100000000025,3.1260000000000012,3.0,6.0,9.280006173632396
321,CHEMBL419649,C[C@H](CC(CCc1ccccc1)C(=O)O)C(=O)N1c2ccccc2C[C@H]1C(=O)O,active,395.45500000000015,3.388700000000001,2.0,3.0,8.320027305722581
322,CHEMBL78385,COP(=O)(O)C(CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,active,398.39600000000024,1.8308,3.0,5.0,6.359995853468939
323,CHEMBL25996,CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CCCC1C(=O)O,intermediate,393.5050000000003,2.7482000000000006,1.0,5.0,5.5376020021010435
324,CHEMBL1907759,CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CSC[C@@H]1C(=O)O,intermediate,411.54500000000024,2.6587000000000005,1.0,6.0,5.318758762624412
325,CHEMBL25782,CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,active,439.50800000000027,2.9941000000000013,1.0,5.0,7.853871964321762
326,CHEMBL308267,O=C(O)CCc1cc(O)c2n(c1=O)[C@H](C(=O)O)CC2,active,267.237,0.14299999999999974,3.0,5.0,6.339998279897117
327,CHEMBL286339,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1C[C@@H](C2CCCCC2)C[C@H]1C(=O)O,active,522.6230000000004,4.590900000000004,3.0,5.0,9.309981219211304
328,CHEMBL78726,C[C@H](NC(CCc1ccc(O)cc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,active,364.3980000000002,0.8316999999999994,4.0,5.0,8.550059011226661
329,CHEMBL78440,C[C@H](NC(=O)CCS)C(=O)O,active,177.225,-0.10440000000000005,3.0,3.0,6.069998998990925
330,CHEMBL78998,O=C(O)CCCCCS,inactive,148.22700000000003,1.5612,2.0,2.0,2.9599999984723877
331,CHEMBL311316,CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)CCS,inactive,259.37099999999987,1.639,1.0,4.0,4.41000005022751
332,CHEMBL310139,N[C@@H](Cc1ccccc1)C(=O)N[C@H](CCC(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)O,active,445.51600000000025,1.1503000000000005,4.0,5.0,6.659992382003327
333,CHEMBL306117,O=C(O)CCC(=O)NCC(=O)O,inactive,175.14,-0.9479999999999997,3.0,3.0,2.7000000010815404
334,CHEMBL309782,CC(C)C[C@H](NC(=O)CCC(=O)O)C(=O)O,inactive,231.24799999999996,0.4666999999999998,3.0,3.0,3.2100000013111223
335,CHEMBL285935,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N(CC(=O)O)C1CCCCC1,active,482.55800000000033,3.9548000000000023,3.0,5.0,9.53003079050004
336,CHEMBL79212,C[C@H](NC(CCN)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,active,287.316,-1.1578999999999973,4.0,5.0,6.490004907986601
337,CHEMBL1807684,CC[C@H](C)[C@H](N)C(=O)N1CCC[C@H]1C(=O)O,inactive,228.29199999999994,0.43539999999999995,2.0,3.0,3.889999983714797
338,CHEMBL311988,CC(C(=O)O)C1CCCCC(CS)C1=O,active,230.32899999999998,2.0124,2.0,3.0,7.280006173632396
339,CHEMBL311239,O=C(CCS)N[C@@H](Cc1c[nH]cn1)C(=O)O,inactive,243.288,-0.15849999999999992,4.0,4.0,3.6399999910458836
340,CHEMBL2079670,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1C2CCCCC2C[C@H]1C(=O)O,active,402.49100000000027,2.2947999999999995,3.0,4.0,6.585026652029182
341,CHEMBL309962,O=C(O)[C@@H]1CS[C@H](c2ccccc2O)N1C(=O)CCS,active,313.4000000000001,1.7392999999999996,3.0,5.0,8.430041181903405
342,CHEMBL78443,C[C@H](NP(=O)(O)O)C(=O)N1CCC[C@H]1C(=O)O,active,266.18999999999994,-0.8671999999999997,4.0,3.0,6.109998386815364
343,CHEMBL312094,O=C(CCS)N[C@@H](Cc1ccccc1)C(=O)O,active,253.323,1.1184,3.0,3.0,6.369999510099088
344,CHEMBL78346,C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,active,402.49100000000027,2.1522999999999994,3.0,4.0,8.659952682338607
345,CHEMBL78731,C[C@H](NC(CCC(=O)Nc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,active,391.42400000000026,0.9122000000000001,4.0,5.0,8.280006173632396
346,CHEMBL306556,O=C(O)[C@@H]1C=CCN1C(=O)CCS,active,201.24699999999999,0.15789999999999976,2.0,3.0,6.190002844637807
347,CHEMBL430630,NCCCCC(N)C(=O)N[C@H](CCC(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)O,active,426.5140000000003,0.03660000000000435,5.0,6.0,7.92009553233328
348,CHEMBL310578,O=C(O)CCC(=O)N1CCC[C@H]1C(=O)O,inactive,215.20499999999998,-0.07320000000000021,2.0,3.0,4.480000028175458
349,CHEMBL309308,NCCC[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,active,391.46800000000025,0.8451000000000011,4.0,5.0,8.659952682338607
350,CHEMBL431707,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1C[C@H](Sc2ccccc2)C[C@H]1C(=O)O,active,548.6420000000003,4.5553000000000035,3.0,6.0,9.110026361596004
351,CHEMBL33025,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1C[C@H](O)C[C@H]1C(=O)O,active,456.47600000000017,1.7552999999999996,4.0,6.0,9.059981844992336
352,CHEMBL284898,CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1C(C(=O)O)CC2CCCCC21,active,431.52900000000034,3.2003000000000013,1.0,5.0,7.619788758288394
353,CHEMBL26226,CC(OC(CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2CC1C(=O)O,active,411.4540000000002,2.5156,2.0,4.0,7.0655015487564325
354,CHEMBL80193,C[C@H](NC(CCc1ccccc1)C(N)=O)C(=O)N1CCC[C@H]1C(=O)O,inactive,347.4150000000002,0.5268000000000008,3.0,4.0,4.589999963296594
355,CHEMBL78996,CC(NC(=O)OCc1ccccc1)C(=O)N[C@H](CCC(=O)N1CCC[C@H]1C(=O)O)C(=O)O,active,449.4600000000003,0.7265000000000005,4.0,6.0,6.409994580348671
356,CHEMBL80384,O=C(CS)N[C@@H](CS)C(=O)O,inactive,195.265,-0.5846000000000002,4.0,4.0,4.719999935717911
357,CHEMBL80503,O=C(N[C@H](CCC(=O)N1CCC[C@H]1C(=O)O)C(=O)O)C1CCCN1C(=O)OCc1ccccc1,intermediate,475.4980000000003,1.212800000000001,3.0,6.0,5.59999938302362
358,CHEMBL79008,CCC(C)[C@H](NC(=O)CCC(=O)O)C(=O)O,inactive,231.24799999999996,0.4666999999999998,3.0,3.0,2.9799999991916146
359,CHEMBL1907755,CC(SC(CCc1ccccc1)C(=O)O)C(=O)N1C2CCCCC2C[C@H]1C(=O)O,active,419.5430000000003,3.4384000000000015,2.0,4.0,6.853871964321762
360,CHEMBL78971,CC[C@@H](C)[C@H](C)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,inactive,277.36400000000003,2.4806999999999997,2.0,2.0,3.0300000003708836
361,CHEMBL284272,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1C[C@H](c2ccccc2)C[C@H]1C(=O)O,active,516.5750000000003,4.178200000000003,3.0,5.0,6.470005326930858
362,CHEMBL309537,O=C(O)[C@@H]1CCCN1CCCS,inactive,189.28,0.8552999999999997,2.0,3.0,3.620000003443366
363,CHEMBL1907762,CC(SC(CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,active,365.4510000000002,2.2697,2.0,4.0,6.236572006437063
364,CHEMBL311363,C[C@@H]1CCCC(NC(CCc2ccccc2)C(=O)O)C(=O)N1CC(=O)O,active,362.42600000000016,1.5162,3.0,4.0,8.51999305704285
365,CHEMBL35309,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1C[C@@H](c2ccccc2)C[C@H]1C(=O)O,active,516.5750000000003,4.178200000000003,3.0,5.0,9.880084589742008
366,CHEMBL35682,COc1ccc(N(CC(=O)O)C(=O)[C@H](CCCCN)OP(=O)(O)CCCCc2ccccc2)cc1OC,active,536.5620000000002,3.8439000000000023,3.0,7.0,9.540004743952608
367,CHEMBL1907752,CCOC(=O)C(CCc1ccccc1)[S+]([O-])C(C)C(=O)N1C2CCCCC2C[C@H]1C(=O)O,active,463.5960000000004,2.9324000000000012,1.0,5.0,6.657577319177793
368,CHEMBL433442,CS[C@H]1C[C@@H](C(=O)O)N(C(=O)[C@H](CCCCN)OP(=O)(O)CCCCc2ccccc2)C1,active,486.57100000000025,3.1260000000000012,3.0,6.0,8.720105019988361
369,CHEMBL311102,O=C(CS)N[C@@H](Cc1c[nH]cn1)C(=O)O,inactive,229.26100000000002,-0.5486000000000002,4.0,4.0,3.5899999970886247
370,CHEMBL442750,O=C(O)[C@@H]1CCC(=O)N1CCCS,inactive,203.26299999999998,0.3819000000000002,2.0,3.0,3.1899999993506682
371,CHEMBL79131,C[C@H](NP(=O)(O)OCc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,active,356.31500000000017,1.3573,3.0,4.0,7.389978975335855
372,CHEMBL80830,CC(C)(S)C(=O)N[C@@H](CS)C(=O)O,inactive,223.319,0.19399999999999995,4.0,4.0,2.140000000044956
373,CHEMBL78903,C[C@@]1(CCS)C(=O)N2CC=C[C@@H](C(=O)O)N2C1=O,active,270.31,-0.07860000000000006,2.0,4.0,7.0
374,CHEMBL311757,NCCCCC(NC(=O)OCc1ccccc1)C(=O)N[C@H](CCC(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)O,active,560.6480000000005,2.0043,5.0,7.0,8.460046158343603
375,CHEMBL78353,O=C(N[C@H](CCC(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)O)C1CCCN1C(=O)OCc1ccccc1,active,529.5900000000004,2.381500000000001,3.0,6.0,7.819874124835946
376,CHEMBL80939,O=C(O)[C@@H]1C=CCn2c(=O)n(CS)c(=O)n21,active,243.244,-1.1057000000000001,2.0,7.0,6.149997413907539
377,CHEMBL311525,C[C@H](CS)C(=O)N1C(=O)CC[C@H]1C(=O)O,active,231.27299999999997,0.1544999999999998,2.0,4.0,8.049976093476673
378,CHEMBL77677,O=C(O)CNC(=O)CCS,intermediate,163.198,-0.49290000000000006,3.0,3.0,5.550000451689026
379,CHEMBL78812,CC(C)[C@H](NC(=O)CCS)C(=O)O,intermediate,205.279,0.5316999999999998,3.0,3.0,5.800000874803203
380,CHEMBL309798,O=C(NC(CCc1ccccc1)P(=O)(O)CC(=O)N1CCC[C@H]1C(=O)O)c1ccccc1,active,458.45100000000025,2.721300000000001,3.0,4.0,7.140021558357979
381,CHEMBL446407,CC(C)(S)C(=O)N[C@@H](CC(=O)O)C(=O)O,inactive,235.26099999999997,-0.26110000000000017,4.0,4.0,2.4600000005668043
382,CHEMBL312224,O=C(O)C(CCc1ccccc1)NC1CCC[C@H]2SC[C@@H](C(=O)O)N2C1=O,active,392.47700000000015,1.5692000000000002,3.0,5.0,9.219970872662662
383,CHEMBL76577,C[C@@H](CS)C(=O)N1CCC[C@@H]1C(=O)O,inactive,217.28999999999996,0.6279000000000001,2.0,3.0,4.960000077688649
384,CHEMBL311268,C[C@H](NC(CCCNC(=O)OCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,active,435.4770000000003,1.1999000000000004,4.0,6.0,8.54000474395261
385,CHEMBL285897,CC(OC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,active,349.38300000000015,1.5531,2.0,4.0,6.958607314841775
386,CHEMBL39538,C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,active,348.39900000000017,1.1261000000000003,3.0,4.0,8.92009553233328
387,CHEMBL309941,C[C@H](CC(=O)[C@@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,active,436.50800000000027,2.6986000000000008,2.0,4.0,8.51999305704285
388,CHEMBL78074,CN(CC(=O)O)C(=O)CCS,intermediate,177.22499999999997,-0.15069999999999983,2.0,3.0,5.5200002474083645
389,CHEMBL310624,NCCCCC(NC(=O)OCc1ccccc1)C(=O)N[C@H](CCC(=O)N1c2ccccc2C[C@H]1C(=O)O)C(=O)O,intermediate,554.6000000000004,1.8024999999999995,5.0,7.0,5.59999938302362
390,CHEMBL35419,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1C[C@@H](O)C[C@H]1C(=O)O,active,456.47600000000017,1.7552999999999996,4.0,6.0,7.79997073344623
391,CHEMBL147755,O=C1N[C@H](C(=O)O)Cc2ccccc2CCCCCC[C@@H]1CS,active,335.46900000000005,2.851100000000001,3.0,3.0,6.139661993429006
392,CHEMBL150222,O=C1N[C@H](C(=O)O)CCCCc2ccccc2C[C@@H]1CS,inactive,307.41499999999996,2.0708999999999995,3.0,3.0,5.0
393,CHEMBL146573,O=C1N[C@H](C(=O)O)CCCCCCc2ccccc2C[C@H]1CS,inactive,335.46900000000005,2.851100000000001,3.0,3.0,5.0
394,CHEMBL423574,O=C1N[C@@H](C(=O)O)Cc2ccccc2CCCCCCC[C@@H]1CS,inactive,349.4960000000001,3.2412000000000014,3.0,3.0,5.0
395,CHEMBL346424,O=C1N[C@H](C(=O)O)CCCCc2ccccc2C[C@H]1CS,inactive,307.41499999999996,2.0708999999999995,3.0,3.0,5.0
396,CHEMBL149841,O=C1N[C@H](C(=O)O)CCCCCCc2ccccc2C[C@@H]1CS,inactive,335.46900000000005,2.851100000000001,3.0,3.0,5.0
397,CHEMBL148840,O=C1N[C@H](C(=O)O)CCCCCc2cccc(c2)C[C@H]1CS,intermediate,321.442,2.461,3.0,3.0,5.853871964321762
398,CHEMBL357311,O=C1N[C@H](C(=O)O)CCCCCc2ccccc2C[C@H]1CS,intermediate,321.442,2.461,3.0,3.0,5.698970004336019
399,CHEMBL147526,O=C1N[C@H](C(=O)O)CCCCCCc2cccc(c2)C[C@H]1CS,active,335.469,2.851100000000001,3.0,3.0,6.928117992693875
400,CHEMBL147185,O=C1N[C@H](C(=O)O)CCCCCc2cccc(c2)C[C@@H]1CS,active,321.442,2.461,3.0,3.0,8.397940008672037
401,CHEMBL149367,O=C1N[C@@H](C(=O)O)Cc2ccccc2CCCCCC[C@@H]1CS,active,335.46900000000005,2.851100000000001,3.0,3.0,6.327902142064283
402,CHEMBL357584,O=C1N[C@H](C(=O)O)CCCCCCc2cccc(c2)C[C@@H]1CS,active,335.469,2.851100000000001,3.0,3.0,6.756961951313706
403,CHEMBL342091,O=C1N[C@H](C(=O)O)CCCCCc2ccccc2C[C@@H]1CS,intermediate,321.442,2.461,3.0,3.0,5.096910013008056
404,CHEMBL148616,C[C@H](CS)C(=O)N1Cc2[nH]c3ccccc3c2CC1C(=O)O,active,318.3980000000001,2.0717,3.0,3.0,6.301029995663981
405,CHEMBL148140,O=C1N[C@@H](C(=O)O)Cc2ccccc2CCCCC[C@@H]1CS,intermediate,321.442,2.461,3.0,3.0,5.221848749616356
406,CHEMBL299169,O=C(O)CN1CCCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,active,350.4400000000001,1.1093999999999993,3.0,4.0,7.657577319177793
407,CHEMBL422944,O=C(O)CN1C(=O)[C@@H](NC(=O)[C@H](S)Cc2ccccc2)CCc2ccccc21,active,398.48400000000015,2.0763,3.0,4.0,6.546681659952962
408,CHEMBL50480,C[C@H](S)C(=O)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,active,322.3860000000001,0.8534999999999997,3.0,4.0,7.619788758288394
409,CHEMBL300016,C[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N(CC(=O)O)c1ccccc1,active,386.4730000000001,2.1500000000000004,3.0,4.0,7.853871964321762
410,CHEMBL50315,O=C(O)CN1C(=O)[C@H](NC(=O)[C@@H](S)Cc2ccccc2)CCc2ccccc21,active,398.48400000000015,2.0763,3.0,4.0,6.51427857351842
411,CHEMBL48534,CC(S)(Cc1ccccc1)C(=O)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,active,412.51100000000014,2.4664,3.0,4.0,7.200659450546418
412,CHEMBL299875,CCCC[C@H](S)C(=O)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,active,364.46700000000016,2.0237999999999996,3.0,4.0,8.267606240177031
413,CHEMBL51576,O=C(O)CN1Cc2ccccc2C[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,active,398.4840000000001,1.6817999999999997,3.0,4.0,7.481486060122112
414,CHEMBL50814,O=C(O)CN1C(=O)C(NC(=O)[C@@H](S)Cc2ccccc2)CCCc2ccccc21,active,412.5110000000002,2.4664,3.0,4.0,7.6020599913279625
415,CHEMBL299438,O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](S)CC2CCCCC2)CCc2ccccc21,active,404.5320000000003,2.8040000000000003,3.0,4.0,7.657577319177793
416,CHEMBL415932,CC(C)C[C@H](S)C(=O)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,active,364.46700000000016,1.8797000000000001,3.0,4.0,8.200659450546418
417,CHEMBL317304,CCCCN1C[C@@H](C(=O)O)N(C(=O)[C@H](C)N[C@@H](CCc2ccccc2)C(=O)O)C1=O,active,419.4780000000002,1.5680000000000007,3.0,5.0,8.173925197299173
418,CHEMBL340119,CC(C)C[C@H](N)C(=O)N[C@@H](C)C(=O)N1CCC[C@@H]1C(=O)O,intermediate,299.371,-0.05989999999999879,3.0,4.0,5.638272163982407
419,CHEMBL100063,CCCCCCCC[C@H](N[C@@H](CC)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O,active,399.48800000000017,1.9056000000000002,3.0,5.0,8.619788758288394
420,CHEMBL29031,Cc1ccc(S(=O)(=O)N[C@@H](Cc2ccccc2)C(=O)NCC(=O)N2CCC[C@H]2C(=O)O)cc1,inactive,473.55100000000033,1.0764200000000006,3.0,5.0,4.173925197299173
421,CHEMBL54942,CC(NC(=O)C(Cc1ccccc1)CC(S)c1ccccc1)C(=O)O,intermediate,357.4750000000001,3.495800000000002,3.0,3.0,5.455931955649724
422,CHEMBL54823,CCC(C)C(CC(S)CCc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,intermediate,443.60900000000015,4.487700000000003,4.0,4.0,5.5376020021010435
423,CHEMBL101469,CCCCCCCC[C@H](N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,active,461.55900000000025,3.0859000000000005,3.0,5.0,8.823908740944319
424,CHEMBL301703,O=C(NC(Cc1ccc(O)cc1)C(=O)O)C(Cc1ccccc1)CC(S)Cc1ccccc1,intermediate,463.59900000000016,4.294200000000003,4.0,4.0,5.619788758288394
425,CHEMBL100586,C[C@@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,intermediate,453.49500000000023,1.9680999999999997,3.0,5.0,5.619788758288394
426,CHEMBL129432,C[C@H](NC(=O)[C@@H](N)CCCN=C(N)N)C(=O)N1CCC[C@@H]1C(=O)O,inactive,342.4000000000001,-2.052399999999995,5.0,5.0,4.795880017344075
427,CHEMBL101409,C[C@H](N[C@@H](Cc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,active,439.4680000000002,1.5779999999999998,3.0,5.0,7.958607314841775
428,CHEMBL430689,CC(C)CC[C@H](N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,active,419.4780000000001,1.7714999999999994,3.0,5.0,8.481486060122112
429,CHEMBL54477,O=C(O)CCNC(=O)C(Cc1ccccc1)CC(S)Cc1ccccc1,intermediate,371.50200000000007,3.3674000000000017,3.0,3.0,5.455931955649724
430,CHEMBL27560,N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N1CCC[C@H]1C(=O)O,inactive,319.361,-0.2517999999999992,3.0,4.0,4.698970004336019
431,CHEMBL338446,N[C@@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@@H]1C(=O)O,inactive,359.4260000000001,0.6230000000000004,2.0,4.0,4.107905397309519
432,CHEMBL128399,C[C@H](NC(=O)[C@@H](N)Cc1ccccc1)C(=O)N1CCC[C@@H]1C(=O)O,intermediate,333.38800000000015,0.13670000000000065,3.0,4.0,5.376750709602099
433,CHEMBL101360,CCCCCCCC[C@H](N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O,active,385.4610000000002,1.5155000000000007,3.0,5.0,8.795880017344075
434,CHEMBL53621,CCC(C)C(S)CC(C(=O)NC(Cc1ccc(O)cc1)C(N)=O)C(C)CC,intermediate,394.5810000000002,3.301700000000001,4.0,4.0,5.3979400086720375
435,CHEMBL55520,CCC(C)C(S)CC(Cc1ccccc1)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)O,intermediate,429.58200000000016,4.097600000000002,4.0,4.0,5.096910013008056
436,CHEMBL293794,CC(NC(=O)C(Cc1ccccc1)CC(S)Cc1ccccc1)C(=O)O,intermediate,371.50200000000007,3.365800000000002,3.0,3.0,5.42021640338319
437,CHEMBL54796,CCC(C)C(S)CC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(N)=O,intermediate,428.5980000000002,3.4983000000000004,4.0,4.0,5.455931955649724
438,CHEMBL55583,CCC(C)C(CC(S)Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,active,429.58200000000016,4.097600000000002,4.0,4.0,6.096910013008056
439,CHEMBL53678,CCC(C)C(S)CC(C(=O)NC(Cc1ccc(O)cc1)C(=O)O)C(C)CC,intermediate,395.56500000000017,3.9010000000000025,4.0,4.0,5.468521082957745
440,CHEMBL328847,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,intermediate,481.5490000000003,2.4466,2.0,6.0,5.102372908709558
441,CHEMBL328378,CCCCCCCC[C@H](N[C@@H](CC)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,active,475.58600000000024,3.4760000000000018,3.0,5.0,8.67778070526608
442,CHEMBL102044,C[C@H](N)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,inactive,215.20899999999997,-1.3191999999999986,2.0,4.0,5.0
443,CHEMBL100966,CCCCCCCC[C@H](N[C@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O,intermediate,385.4610000000002,1.5155000000000007,3.0,5.0,5.619788758288394
444,CHEMBL317094,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,intermediate,405.45100000000025,0.8762000000000008,2.0,6.0,5.00436480540245
445,CHEMBL340152,CCCC[C@H](N)C(=O)N[C@@H](C)C(=O)N1CCC[C@@H]1C(=O)O,active,299.371,0.08420000000000111,3.0,4.0,6.154901959985743
446,CHEMBL32032,O=C(N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N1CCC[C@H]1C(=O)O)c1ccccc1,intermediate,423.4690000000002,1.219500000000001,3.0,4.0,5.026872146400302
447,CHEMBL55103,CCC(C)C1CC(Cc2ccccc2)SC1=O,intermediate,248.39100000000002,3.9235000000000033,0.0,2.0,5.638272163982407
448,CHEMBL316865,CCCCCCCC[C@H](N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)OCC,intermediate,413.51500000000027,1.9940000000000004,2.0,6.0,5.292429823902063
449,CHEMBL264538,C[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N1CCC[C@H]1C(=O)O,active,611.7000000000003,-0.3320999999999939,7.0,7.0,6.136677139879544
